ID_Cliente,Target_Risco
104611,1
118241,3
121081,2
122155,3
108561,2
104906,2
101537,1
119367,3
119578,1
119464,1
104000,1
105521,2
110186,3
119510,1
116637,3
112451,1
116832,3
119398,2
121872,3
122081,2
107821,3
106147,2
123871,2
108696,2
101521,0
122796,2
111797,3
103019,0
107605,1
114186,3
120260,1
124360,3
118645,3
110960,2
102201,2
104488,1
116326,1
117982,1
123711,0
108986,2
118551,1
102449,3
102403,2
122737,0
103135,0
100007,0
123134,2
114796,2
113253,3
124304,1
109644,0
117330,3
117443,2
121558,3
109507,3
123513,3
115459,3
107087,2
109767,1
105245,1
114024,3
100283,0
117304,1
124482,1
106162,0
114808,0
114331,3
114128,0
102372,0
116835,0
109102,2
114161,3
101136,1
123257,0
124651,2
117959,0
122534,1
102682,3
121845,1
101795,2
110527,0
110228,0
120590,1
124140,0
115261,3
101548,3
107829,2
118454,2
110137,1
115783,0
116416,0
116156,1
100054,0
107244,2
120620,0
117599,2
121706,3
105943,2
123770,2
119728,2
123505,0
117315,2
103971,2
111418,0
113568,1
111985,3
118368,0
113358,3
109357,0
121567,2
119366,1
117503,2
112331,0
102541,0
111651,2
109729,3
109952,3
107058,3
109637,2
106023,0
113158,1
112086,0
121442,3
105432,1
116412,0
120523,2
122303,2
105278,1
112358,3
104057,1
117698,1
108683,0
119223,3
105123,0
112769,3
118441,1
108285,0
102857,1
103292,2
104120,0
115908,1
113883,2
108075,0
118580,2
115963,0
123755,2
107838,2
109384,1
119846,3
121911,2
101152,1
118688,0
100698,2
101993,3
115452,0
105416,0
112288,2
115202,2
111946,3
119358,2
113391,0
101227,3
120825,0
107125,0
116332,0
115917,2
100389,1
111912,2
106807,0
101745,2
105410,2
111431,3
103792,2
113736,2
104138,3
120034,2
104476,1
117020,3
109429,1
115904,1
111935,2
101814,0
122756,3
111602,1
122197,0
112350,2
120350,3
104402,3
113905,3
109632,1
117274,2
121217,0
118228,0
123969,1
105955,0
120037,2
106957,2
105549,2
112477,1
121710,2
100493,1
103494,1
118522,1
102160,0
118822,0
123922,3
100483,1
105581,3
103041,0
115444,3
102161,1
109812,2
104239,1
110073,2
116124,2
113668,1
112167,2
107342,3
102970,0
122862,3
108057,2
109240,0
118508,0
103793,1
122007,2
118849,1
123166,1
112369,1
120401,1
120120,3
117741,0
114370,2
120135,0
110765,1
103125,1
114060,3
113206,1
110458,1
108091,2
101569,1
100827,1
119804,0
121453,2
115787,2
115529,2
115513,2
113400,1
112239,0
116044,1
116232,3
113994,1
101447,2
117405,3
117087,3
101472,0
109833,0
112439,3
121843,3
115692,1
119082,3
111741,3
123018,1
103374,2
120811,2
124113,3
120314,0
114800,3
123185,0
121243,3
112326,3
102209,0
117043,2
112600,1
107944,0
122706,3
104840,3
119453,3
120180,2
114604,2
107902,0
103468,0
101249,3
117145,0
100578,2
109821,1
105253,1
117252,1
110270,0
107091,0
122268,2
106868,0
116245,2
123961,2
105384,2
114077,2
104310,3
111048,1
118118,0
104146,3
115698,3
117697,1
112267,0
110575,3
124914,1
112780,3
112154,1
109968,2
123554,2
124267,0
123952,3
124931,0
124021,0
108765,2
111465,0
110819,1
100664,1
108817,2
102128,3
121363,3
116305,3
121707,3
116194,0
105352,2
118504,2
107649,0
113652,3
103901,2
119295,2
114457,0
119530,1
105952,0
118374,0
115422,3
120276,0
121598,1
124161,2
114817,0
110155,1
104594,3
123438,1
113228,1
122486,2
120622,1
113692,1
114941,0
124434,3
117281,3
108551,2
105914,2
123487,1
104453,1
123792,3
100949,0
107166,1
105421,2
122132,1
103271,3
107716,3
104764,1
100499,1
124258,2
103794,0
108038,3
107987,0
100872,0
119117,0
112994,2
111745,1
109625,0
117244,3
118051,2
121652,0
109354,0
113771,0
115955,2
106181,3
100784,3
105746,2
119622,3
101157,0
124322,1
103982,1
101465,1
124949,3
115727,0
107022,2
114585,0
101847,1
108383,2
101591,0
103599,2
119988,2
124884,2
108848,1
116001,0
104325,2
108302,1
116753,0
104148,0
109405,0
100467,3
113096,3
118785,0
102971,1
105795,3
107349,3
123702,0
114783,2
102021,3
124015,1
124916,1
114163,3
109597,0
116114,2
103525,0
115114,2
118999,2
101149,3
104946,3
121365,1
112389,3
123150,0
123739,0
104608,3
103518,0
110252,3
112895,1
115520,1
105080,0
120903,2
105244,3
105096,3
105841,2
123353,2
119073,1
119807,2
118934,0
101287,2
114715,3
116147,1
123464,0
106054,2
112051,3
124297,3
114923,0
119645,1
119376,0
117867,0
102952,3
119403,1
103235,2
122354,3
108071,3
102893,3
111088,2
118476,1
122903,3
117088,1
116427,0
120338,2
108938,1
116780,0
124210,2
105643,3
110208,0
119245,3
122388,2
118396,1
118601,0
106380,1
103620,3
106547,0
105501,2
113646,3
117290,1
119350,1
106479,0
115978,2
108527,1
101879,0
105828,2
117826,2
101784,2
106396,1
123663,2
121569,0
102548,2
112159,1
119263,1
111899,2
100156,2
106097,0
118020,1
111059,3
100023,1
112617,3
102353,0
103301,1
103202,3
106867,3
114328,2
102603,2
119023,3
124075,2
123535,3
112029,3
101300,1
108858,1
118572,2
119958,0
108744,2
102945,3
112754,3
116696,2
119738,1
124349,2
113060,2
109817,0
106878,1
109955,3
112411,1
118950,1
101170,0
109601,3
108159,2
120119,1
110949,3
112145,3
111517,3
109020,1
124294,1
114856,3
107609,0
111312,2
120477,2
108752,2
121722,2
113124,3
114251,0
111764,0
101221,0
123240,3
107936,1
106861,2
113453,3
121800,0
119049,2
114377,1
108222,3
117655,2
118568,3
120133,1
102691,2
110688,1
123541,0
115777,3
119414,1
120171,1
106105,2
100409,1
107844,2
114956,2
123708,3
111401,2
105000,1
104558,0
104791,1
118741,1
104581,3
115451,3
103409,2
105471,0
114810,0
117870,0
102568,1
118093,2
120081,3
109483,2
115930,2
111372,2
106295,2
121534,1
102202,3
122047,0
109612,3
109947,3
116516,3
124408,2
113265,0
104754,2
111476,0
108563,1
103867,2
119123,2
119688,0
104014,0
100272,0
116165,0
116704,3
102539,1
120742,3
108711,0
114234,0
113898,1
116769,1
117874,0
124119,1
117656,2
121305,2
102633,3
115846,1
120926,0
104076,0
108590,2
120089,3
121070,1
123082,1
102703,0
122256,1
111683,0
124205,2
118409,1
111086,0
112385,2
123430,3
123478,2
111310,0
122773,3
116066,0
103369,0
100759,1
106053,0
116598,2
122641,3
116957,3
114466,3
120016,1
123425,1
106940,0
102505,3
108520,1
120674,1
114786,0
121561,1
108161,1
113369,3
118394,1
110645,0
100399,1
102248,0
112950,3
109190,0
101716,1
116777,3
108255,2
114441,3
111334,0
101154,3
105008,3
104218,2
102858,3
118440,2
119621,1
104468,3
121943,2
102040,2
123326,0
110619,1
124788,2
105010,0
123768,1
105816,2
111140,2
109728,1
106976,1
106550,2
123626,2
111269,3
121998,1
124065,2
105202,2
113685,1
113273,3
113703,0
113961,2
121394,3
104857,1
119663,1
108021,3
119362,3
113781,2
106634,1
117191,3
109504,3
121304,2
108410,3
104730,0
119491,1
106585,0
109641,3
122503,0
112672,2
100506,3
101499,1
114798,0
102696,1
116796,0
118685,0
124961,1
110705,3
101576,3
123530,3
120063,1
110985,0
120115,3
104246,2
123160,2
119689,0
122099,2
117197,2
116087,1
119106,2
108197,2
117099,3
123202,2
100246,0
101321,0
104624,2
101972,1
110326,2
119136,3
115716,2
120610,3
122418,3
103116,1
111545,2
112383,1
124060,3
107123,3
112713,0
118553,2
112589,0
117645,1
116585,1
113426,1
105054,1
107436,2
124551,3
117231,1
124799,0
117477,0
107063,3
113711,2
120761,0
101848,1
123707,2
101595,3
118217,2
112801,1
115123,2
105922,0
105916,1
109626,1
122369,1
107592,2
121556,2
101912,2
101699,1
104265,1
112226,0
121487,2
113441,3
107200,2
113052,0
106478,3
120172,2
107603,2
102451,2
119682,3
119377,1
121232,2
110722,3
113937,1
124757,2
120489,3
105431,3
115012,2
121742,1
111440,3
113949,1
122811,2
108553,1
107115,3
119293,2
124117,1
118126,3
119449,1
112649,0
115089,0
103355,2
109921,3
112620,0
106411,0
112286,0
118916,1
121602,1
106595,1
100390,0
105671,1
116671,3
112761,3
118213,2
117217,2
123703,3
118827,3
102215,0
108864,2
111285,0
100978,3
101347,0
103713,3
119794,2
124237,3
109813,3
122820,0
102564,1
116827,3
112746,1
119582,1
124091,0
101453,2
115165,3
117097,0
107951,0
101183,0
119874,2
117408,1
102925,1
113829,3
101275,2
109595,2
114902,2
118856,3
103810,0
102868,2
124268,3
100929,2
104050,0
109220,3
105813,3
103840,3
101635,3
111769,1
114087,1
101048,2
115229,3
109869,0
117074,1
108136,1
124587,2
110750,1
103127,2
107082,0
118739,0
122440,0
117187,0
101124,1
100337,3
109727,1
122828,0
121033,3
112215,0
111182,1
103553,2
110257,2
119065,1
109158,3
100953,2
121524,3
100600,2
102469,0
113986,3
119254,2
118274,1
121352,1
104627,0
116123,0
100346,3
105107,3
107846,1
108423,0
121805,3
123783,2
108686,2
102236,0
104439,0
102420,1
100767,1
103842,3
116306,3
110770,0
123988,0
109588,1
111390,3
122459,1
115537,3
101470,3
124699,3
109610,2
112689,3
109154,3
115798,2
108807,1
101086,2
115739,1
114638,1
121673,2
100856,1
106285,2
124976,1
111366,1
103423,2
112800,0
124382,0
110978,1
118238,2
121240,1
100560,0
112907,1
114679,3
106577,2
111013,3
120074,3
123222,3
101553,3
101740,3
104805,2
121097,2
104993,2
117823,0
102635,0
100653,0
119199,1
102782,2
109008,1
116081,2
111722,2
118772,0
108552,3
124685,2
115143,2
108146,1
115655,0
118912,1
120841,2
122243,2
108334,2
106332,0
115804,2
109123,1
116248,1
113160,3
111459,1
103195,0
107042,0
109885,3
103455,0
120582,0
106945,3
107305,1
109621,2
121421,0
110982,2
124610,1
118876,3
105958,0
100640,0
106839,0
118673,1
103586,2
119839,2
101034,0
110610,3
122171,0
104324,2
120144,2
102953,1
108923,1
122203,0
104714,0
103521,3
110309,3
118399,0
106495,0
101725,2
104254,3
104981,1
119549,0
124073,3
107973,3
114256,1
101113,2
120788,3
111588,2
118296,3
113989,0
112850,2
103221,1
115508,0
122513,2
102536,3
106876,0
109974,1
110311,3
105197,1
116880,1
103104,3
108757,0
106476,0
110058,1
115880,0
113925,0
107969,0
113527,0
103944,0
118998,2
106506,1
101736,2
118745,1
100258,1
117641,0
114830,3
110449,0
115524,0
109391,0
124324,2
114153,2
100670,0
101873,1
112653,1
122298,1
121141,3
115521,0
115882,0
106655,3
111971,1
100545,1
115685,0
121164,3
106784,3
112799,0
106745,0
116127,0
115635,1
117521,0
114339,3
114631,0
100165,1
107559,0
110194,3
120257,0
116279,2
111413,3
119533,3
113553,0
113499,1
112842,2
120349,1
109927,1
100043,2
115335,2
119196,2
102240,3
108769,3
123647,0
103287,3
108201,0
109333,0
102916,3
111351,3
111443,2
122116,0
113179,3
117678,0
111232,3
112577,3
122514,0
108043,1
106244,0
102677,3
105917,0
106549,1
103670,1
123284,1
117884,0
108974,0
105557,1
107556,2
121415,1
111301,3
123923,0
123840,1
107806,2
112983,3
104932,1
123854,1
114934,3
121830,0
109985,0
102000,2
124368,0
106915,3
115603,1
102729,1
116405,1
101394,2
108725,1
113356,2
118430,2
105863,1
106844,2
124882,3
115049,3
103025,1
122938,3
102805,1
112225,0
105680,3
113515,1
106686,3
108898,1
123101,1
116475,1
118780,0
112899,2
122867,3
123463,3
111091,0
121255,0
111348,1
114513,2
105140,0
109580,2
100668,1
110238,2
110393,2
100986,3
110167,3
120738,2
118086,3
102457,0
117153,3
100889,1
100864,2
112073,1
108290,1
112351,2
112198,0
124560,0
118468,0
120196,0
120752,1
121497,1
113648,3
120009,1
122538,0
103020,2
104281,2
105697,3
104071,0
105893,3
117296,2
114244,2
109558,2
109582,0
106180,2
104780,2
106299,0
118416,1
103033,0
113296,0
122226,3
102638,2
111417,2
110051,3
117755,2
116557,3
115081,1
107755,1
123285,0
123808,2
122895,2
114778,0
109791,1
107397,0
100243,2
114738,0
124734,1
107761,0
118898,2
101417,0
101964,2
104449,3
117898,1
108101,0
120210,3
120586,1
109009,0
118697,0
109375,1
108370,1
108441,0
110519,3
123029,0
112056,3
114089,0
111207,2
109749,2
117958,0
118630,2
100145,0
113327,0
117233,0
106358,2
122745,1
120396,1
116826,1
121864,3
117429,1
109506,3
106322,0
111292,0
101076,2
123067,3
105470,2
117435,0
122978,0
120517,0
103539,3
118208,2
118729,0
102991,1
112509,1
113702,1
101159,1
107288,0
112027,0
103244,0
119051,2
119267,3
101622,0
108607,0
115063,0
124296,3
118910,3
102830,3
123477,3
118089,0
119507,3
106815,0
113867,1
116690,2
104419,1
113745,2
101398,0
117502,2
103828,1
110570,2
108260,1
120006,3
124607,0
103353,1
116228,3
106604,2
117603,1
118621,3
116860,1
105369,0
101375,3
111896,1
100121,1
104412,2
117932,2
103995,0
122442,2
121639,3
106508,2
107919,0
119841,2
117294,0
120193,1
101025,3
114101,3
123117,3
114851,3
121263,1
117068,0
115545,0
101824,1
118993,2
100249,1
123886,1
100388,2
117048,0
123105,1
106910,1
120320,1
110130,3
112306,2
121120,2
116816,3
101593,2
120863,0
123190,2
120031,2
106504,3
121779,1
113805,0
103396,3
107320,1
114420,3
102431,2
101420,0
110141,1
102596,1
118186,3
101062,3
103945,0
116390,0
107698,3
107966,0
114038,3
102850,3
111672,3
120466,3
119683,1
123588,2
120323,3
103142,3
124625,1
101304,2
111238,0
107353,1
114165,2
103939,3
116972,3
111527,3
109698,0
100822,0
101038,2
119040,3
109237,0
120423,3
102329,3
104701,1
116719,1
122515,0
114133,3
108733,0
119322,1
118930,0
108970,1
118926,2
110065,3
124989,2
100038,0
108337,1
123236,3
119478,1
120616,1
117234,3
121899,0
104644,2
123589,3
103977,2
100173,2
118442,1
117771,3
116742,2
100192,2
116062,2
107520,0
121136,3
116544,2
118979,2
110541,2
120578,0
112738,1
116670,0
100720,2
103177,1
120870,0
119465,3
118734,1
108251,1
113972,0
101834,3
104974,0
103836,2
121531,3
114834,1
105062,3
122633,1
120271,3
123026,2
111876,0
115704,1
108746,2
110681,3
107080,1
107488,1
109155,0
110490,1
119955,1
115833,1
122102,2
104103,3
102609,0
110885,0
122617,0
118131,3
124301,0
110240,1
100738,0
115238,2
114303,3
124043,2
115336,0
109807,3
107658,0
115184,3
100046,2
114988,0
102048,1
104404,2
111523,0
104285,2
110391,2
103391,3
114511,0
100850,2
121885,1
110050,1
118229,2
108023,3
114886,1
117732,2
112968,2
111212,2
105875,3
100005,3
124041,3
120073,1
112244,0
100231,2
124023,3
113719,0
110135,1
113331,1
107526,0
115921,2
113542,0
115770,3
111980,2
114338,0
114660,0
118708,1
112928,3
110494,0
111180,1
116355,1
122882,2
109761,2
121718,3
114920,2
102418,2
103186,1
121272,2
105491,3
114839,1
105315,2
120459,2
111697,0
122546,0
103037,2
108185,3
109292,0
121936,2
102990,1
110986,1
120666,0
105894,3
119520,2
101329,3
102446,1
100003,0
100284,0
108735,3
104040,0
105147,1
118347,0
112112,1
116069,3
101322,1
120955,0
106831,2
123537,2
123560,3
105194,3
102018,1
114176,3
110977,1
106748,0
111933,1
119331,3
122966,0
103717,0
122229,3
121614,3
110928,0
119774,0
102780,3
101360,3
103905,2
116784,2
107745,2
121977,0
118783,1
104279,3
108124,1
108813,1
112705,3
123772,0
112241,1
121427,2
122498,0
105579,2
106832,2
122563,2
102919,1
107191,2
116153,0
115453,1
100755,2
118247,0
118681,0
109814,0
110649,0
117137,3
107134,1
122019,1
124315,3
100171,3
112696,2
112238,0
112337,3
115473,3
117471,0
113139,2
101041,0
106768,3
119956,0
106400,2
119408,3
113739,3
102274,1
109453,3
113526,2
112367,2
109076,2
113798,1
110740,1
113544,3
121052,3
121888,2
112775,2
100197,2
113540,3
109858,3
104203,2
105759,3
117648,0
113364,0
106648,0
113715,3
103778,3
111740,3
114464,0
101011,1
118576,2
106237,0
119894,3
119768,1
108895,1
105556,0
120052,2
105707,3
106516,1
104051,2
106816,2
101705,0
117017,1
105685,0
120068,1
121088,2
105559,0
121099,0
106558,3
102965,1
100793,0
104021,3
118902,2
105960,2
108555,2
123937,1
103920,0
112770,0
113507,2
114569,3
110335,0
109488,1
119035,2
113381,3
110987,3
117509,1
116757,3
113999,1
101831,2
111370,1
111347,2
121252,3
106812,1
116381,3
119844,0
119292,2
100936,3
112379,3
119044,3
124786,3
105436,0
100294,3
107861,0
111627,0
102877,1
114085,2
105186,3
112806,2
106350,2
123419,0
121971,3
110308,2
117945,3
101245,3
102654,2
123753,2
121104,2
102736,0
122794,3
113002,1
116718,2
110273,2
111281,1
116181,1
110783,3
108627,2
122931,3
101527,2
119178,2
101143,0
120600,3
108004,1
103548,0
103094,2
109684,2
103677,3
103638,0
102864,2
100707,3
122067,3
124866,3
105555,0
113916,1
119523,2
103511,2
108859,2
100282,3
124151,1
109105,2
109747,2
102110,1
101559,3
107929,2
110976,2
122339,1
106133,2
104099,3
124476,3
112482,3
115030,0
101914,2
117218,3
123420,1
115760,0
115138,0
100621,2
103519,3
110324,0
109763,0
109204,1
121865,2
109501,1
120638,1
108717,2
118843,0
103916,0
105402,2
117891,2
102875,2
118048,0
123795,1
107923,2
103380,3
106273,3
124992,0
109306,0
123911,1
121235,2
116715,3
109147,0
116691,1
100487,0
102030,3
111192,1
115461,1
100972,3
123351,0
110019,3
100724,2
109876,2
122123,2
101551,0
111885,3
103334,0
122434,3
113324,0
103006,0
103535,0
107028,2
111776,1
106904,2
108734,1
118704,3
118866,3
108874,2
120637,1
108316,0
103465,1
105702,3
108955,0
114061,2
117423,3
103662,3
124243,2
106759,3
119866,3
120218,0
106330,2
117005,0
122252,1
119325,1
106035,2
101082,2
108180,0
114359,2
123722,0
112717,1
107469,1
106887,1
123468,2
121660,0
116879,0
104571,2
115878,2
112512,0
103757,1
101614,0
121586,3
113041,2
109252,2
122961,2
104936,2
113528,2
111170,3
115956,0
117266,1
120548,0
108504,2
105418,1
120076,3
116404,0
104495,3
123496,1
102980,3
115843,2
102658,3
107508,3
123047,3
107876,1
105779,0
115682,0
110744,1
111145,3
124680,0
110583,0
113940,2
100510,0
115772,1
111906,3
117151,2
106617,2
101046,0
119755,2
110038,1
123957,1
110936,2
123549,0
118434,3
113193,0
123234,3
113111,3
120977,1
102922,0
105503,3
116493,0
115227,1
124011,0
124187,1
124307,1
117594,0
117665,3
107286,1
102454,1
110510,1
124777,3
102639,1
117438,0
122501,2
104819,0
102098,1
103534,0
123173,3
100448,1
115133,3
119114,1
102376,3
114189,1
101602,3
109680,0
109881,2
104427,1
100326,0
116492,2
114945,1
113723,3
102171,0
115581,1
104823,2
123053,3
123799,1
100532,2
109987,1
112313,3
122457,0
119928,0
123095,2
122657,2
103682,1
112394,0
117675,0
107019,2
122537,0
111689,2
109866,2
120107,0
121967,2
123977,3
121869,1
113651,3
117745,1
121572,3
110589,0
118733,2
114838,2
110526,3
106764,2
114196,1
110495,0
103890,0
104992,0
117617,1
107943,3
109007,1
123241,3
100741,1
124581,1
109603,1
107675,2
104189,2
100439,3
102132,1
121178,0
113554,1
111982,1
101894,1
115181,2
111457,2
113460,1
100996,2
106941,3
110607,2
115223,3
121674,0
103831,0
113607,0
109948,3
103238,1
124873,1
117457,3
113068,2
106973,3
104194,2
113588,2
113226,2
120699,3
114219,1
101148,1
113970,3
122120,3
110482,2
112747,0
121527,0
102460,3
120642,3
121946,1
114090,3
117787,0
116843,3
107103,2
120122,1
116314,0
105500,0
114211,3
110970,2
100150,2
112371,1
111596,2
108812,2
107456,0
118945,3
106454,3
124429,3
105935,0
117971,1
120887,1
111139,2
106469,3
122180,3
112655,2
106194,2
104972,2
114280,0
109256,0
109068,0
123857,0
107882,1
123384,0
102697,0
105099,1
108379,3
111352,0
108653,2
107580,1
124154,1
114197,1
112933,3
109839,1
116599,3
115951,2
100083,2
107266,2
118254,2
110689,2
106934,1
110965,1
113437,1
115172,0
104617,3
111690,1
120026,2
116121,1
113537,2
103917,2
121579,2
113644,3
124483,0
105502,3
106065,1
121015,0
124313,1
107709,2
120267,1
120778,3
117284,2
108617,1
121693,2
119429,0
119425,1
107614,1
100834,1
109172,2
118588,2
106927,0
117864,3
122347,2
101228,3
108698,2
104044,3
110336,0
106064,0
111956,3
120505,3
117414,2
118837,3
120603,2
120348,3
112854,3
111562,2
105372,0
115041,3
110973,0
102678,3
124046,1
100016,3
108743,0
111011,0
123904,2
104306,0
117478,0
107578,2
119932,3
106156,2
101469,3
121484,3
107464,0
107867,2
116385,2
106532,2
120886,3
114708,0
118381,0
107681,2
119840,0
122384,1
105734,2
124049,1
115059,2
104286,0
121403,2
105133,2
113252,2
106732,0
121437,3
117726,3
101028,2
122140,0
112006,1
112686,1
109182,3
119276,0
100075,0
102902,3
110279,1
117236,0
105111,3
120004,1
118651,0
120090,3
115720,1
101511,2
109071,1
119612,3
109745,2
113927,0
114570,3
115084,0
104998,0
123114,1
106540,3
104592,2
110789,1
106279,2
119673,1
113841,2
113246,2
124683,0
122048,1
118398,0
108857,2
117472,1
101351,3
102181,3
106466,1
107405,1
123378,2
108444,3
116173,3
105481,2
120626,3
114516,0
115076,2
120904,2
122024,0
102405,2
104502,0
108585,2
100857,0
109163,2
120451,0
108909,2
116498,1
101949,3
107835,1
114199,1
122037,1
104542,1
113360,2
117786,1
114096,1
106290,0
114528,2
111049,1
114498,1
108820,3
115155,1
115975,2
115807,2
110670,3
107427,3
103839,0
119598,0
107528,3
120719,0
103485,0
117346,3
107718,0
120215,1
111987,1
115031,0
122890,2
113019,2
106048,3
103070,1
122182,2
120286,0
102534,0
103822,3
102077,2
108141,0
113496,2
116348,3
118019,3
118090,2
109851,0
101054,2
104270,0
100704,1
124484,3
100948,2
114257,1
102874,0
123358,0
105844,3
103552,2
103477,1
103345,1
117838,2
118169,2
112551,2
109925,1
124050,2
113316,3
103319,2
115119,0
100944,3
115412,2
114901,2
120757,0
108235,1
115428,1
100256,3
110948,0
115366,2
117319,1
117733,0
102246,2
112891,3
102938,3
101999,2
113346,0
119277,0
109903,1
106388,3
121522,3
117273,3
107261,2
108958,3
116863,3
106777,2
101294,2
124879,3
117731,3
118336,2
116030,0
117096,0
118122,1
107622,1
116192,3
120083,2
112069,0
112455,0
122741,1
115393,1
116645,0
103343,2
124533,0
121973,0
121976,0
105530,1
120268,1
122224,1
104723,3
107955,0
111389,1
101495,3
117887,1
109642,2
118340,3
108838,0
115491,2
122915,2
120888,1
110379,1
121021,3
115570,0
105625,3
117708,3
121728,3
121723,2
118356,2
116480,2
108030,1
104569,3
101130,3
110567,3
112558,3
119363,0
114845,1
106024,2
104491,1
117062,0
123054,1
118724,1
115750,2
116807,0
102165,0
120570,1
124475,2
105601,2
111556,2
104812,1
117483,0
109296,2
121697,0
104615,2
123686,1
116020,0
122010,0
100615,3
102813,0
105188,2
123815,2
111122,2
118811,1
103315,0
123720,0
121836,0
121003,1
110473,1
105963,3
113150,3
119832,2
116315,0
112938,1
102794,0
122357,1
120161,1
106849,3
109327,2
106684,1
106676,0
106696,0
104826,2
122964,3
117497,2
119119,0
109118,3
108278,3
117704,2
119739,1
113236,1
109730,1
100497,1
116304,0
105994,0
116423,0
116394,2
124149,0
101282,1
120593,3
124928,3
119607,2
101071,3
118265,0
117886,0
114461,0
110802,2
119286,2
112400,1
108476,3
103430,0
103321,1
115072,2
120428,3
110285,3
112443,3
108912,3
107234,3
112434,2
104869,2
120152,0
124920,0
117365,1
112053,2
103322,1
119003,3
119701,2
107732,3
122424,3
122637,2
112151,0
104949,3
112929,1
117890,0
114403,1
101160,2
119909,1
108723,3
119764,1
123837,3
104130,2
117685,0
106462,0
124467,1
123781,2
111165,2
104595,1
120256,1
123426,0
121500,2
110946,3
121313,2
112682,2
105696,2
118863,2
108580,2
100300,3
121145,2
113393,1
108519,2
111009,3
105537,3
115177,0
110028,2
120572,3
124801,3
119012,1
108549,1
106457,0
118583,1
100630,1
117256,1
122984,0
111823,1
114469,0
114067,0
119497,1
113963,1
115573,3
101162,0
112916,1
107952,2
118957,2
116565,3
108464,3
118105,3
124293,1
119776,2
113906,0
116760,1
122446,2
112172,3
124261,0
114598,1
116683,0
124013,0
107329,0
116025,2
110384,0
112622,2
116915,3
121909,0
103970,0
107127,2
111039,3
107113,2
123898,1
102560,3
104628,2
121432,3
116486,3
108031,1
102606,3
102738,2
102721,3
118955,2
100217,3
106467,2
124255,3
120958,2
119143,2
110415,2
116055,0
108113,3
111951,3
105631,3
113283,1
118855,3
105580,0
107146,3
120949,2
107532,3
120896,1
105275,1
118200,0
105322,2
112111,2
101093,0
110068,0
124445,2
102549,2
121959,1
101423,3
111464,3
111427,2
112292,1
120036,2
109560,0
109185,3
124822,3
112507,1
107282,2
110322,3
118830,1
109718,0
108636,1
123564,0
123941,1
113238,0
123959,0
124265,3
121592,3
119615,1
116441,1
100484,2
116444,0
109412,1
113484,2
105319,2
111771,3
116042,1
103484,2
101077,0
111367,2
105687,2
120946,1
115607,2
117994,2
106566,1
120848,1
102029,1
101192,1
124594,2
124730,3
110816,3
118063,1
108516,3
101012,1
115861,2
118190,0
122190,0
122986,0
116749,0
104550,1
114720,1
105482,3
124899,0
123989,0
113504,0
108786,3
121607,1
123231,2
103996,1
116588,3
117537,1
124133,3
120051,2
116342,1
109146,1
101575,0
121194,1
115210,1
123085,1
120182,1
102681,1
109201,3
122695,3
112664,3
118501,0
101564,2
102200,0
102378,2
111174,2
102508,1
111193,1
104708,2
114360,2
118027,1
121752,0
107680,1
108137,2
100611,1
108827,0
122734,3
113135,2
108764,3
124906,3
119695,1
100202,3
117260,0
110209,1
103850,1
123621,3
110900,3
105633,3
123640,3
115414,3
100788,2
101068,0
100917,3
123611,1
112408,3
109676,3
103561,0
107373,1
114729,2
123116,2
108461,3
121596,1
118533,1
116472,0
102590,1
114554,1
118103,0
114104,2
113806,0
122174,3
102921,3
101696,2
108708,3
121410,0
107729,0
104446,2
105527,2
118480,0
106721,0
103154,2
124704,0
120281,0
102402,2
118314,0
115811,2
107402,2
101979,2
108751,1
107816,3
122002,0
114205,2
107020,1
101982,1
101155,2
102972,3
119714,0
122365,0
100374,1
117046,0
114004,2
111610,1
100236,0
104872,3
111171,2
104460,3
115773,1
116551,2
115005,0
105939,1
101951,1
113825,0
110807,3
124988,2
105519,3
102895,1
109674,0
108518,1
118422,2
105128,0
115533,3
121452,0
118359,0
108684,0
100636,3
106069,1
113290,0
115028,2
119187,3
121349,0
121147,3
113680,1
120266,2
123061,3
122686,1
120265,2
116329,1
116095,0
115583,1
107268,3
110289,0
122755,1
117258,3
110623,3
102650,2
104596,1
108890,0
110746,3
105105,0
116933,1
124320,1
120716,3
113373,3
110766,2
120735,3
114330,0
110276,0
104861,1
104154,2
119221,1
115625,3
112008,0
108456,3
117032,1
124870,1
104335,1
109854,2
106112,1
123788,3
104693,2
100316,1
107837,0
100069,1
101343,0
124774,0
111376,1
102285,3
110718,3
116841,1
114979,2
121499,1
109894,3
119875,1
119466,3
105651,3
106166,0
105095,0
105343,2
103989,0
124215,3
122908,3
102566,1
114305,1
116089,2
105775,3
119009,1
105339,0
105787,0
101019,1
116415,3
124162,3
114775,3
122833,0
103173,2
112648,3
117196,1
107461,2
104283,3
103182,0
110658,0
117489,3
107336,3
100436,1
107501,0
122494,0
124262,0
106564,3
100537,3
113396,0
101755,3
102119,0
118444,1
109242,2
102914,0
119086,2
101368,1
112503,1
103175,2
101459,3
123509,0
111662,1
118406,0
116281,0
118895,2
124170,3
101303,1
111922,3
106991,2
105641,2
112828,1
111940,3
102521,2
104933,3
103705,2
118500,0
103144,2
121530,2
116859,3
102039,1
109996,0
108538,2
100191,3
121848,3
107104,3
117401,1
118874,3
104473,3
120686,3
108267,3
118740,2
110196,3
106608,1
102338,3
101665,0
123782,0
113021,2
102015,3
121168,0
114222,2
122025,0
104575,1
108657,0
